generation,best_fitness,mean_fitness,min_fitness
0,239.33333333333334,3.9722222222222223,0.0
1,256.6666666666667,5.734444444444444,0.0
2,252.33333333333334,5.553333333333334,0.0
3,193.0,5.397777777777777,0.0
4,257.3333333333333,7.015555555555556,0.0
5,233.5,6.863333333333333,0.0
6,387.8333333333333,10.0,0.0
7,1554.6666666666667,19.754444444444445,0.0
8,385.8333333333333,13.08888888888889,0.0
9,276.6666666666667,13.68777777777778,0.0
10,668.0,19.483333333333334,0.0
11,694.3333333333334,15.07,0.0
12,314.3333333333333,14.038888888888886,0.0
13,248.5,10.492222222222221,0.0
14,350.8333333333333,16.994444444444444,0.0
15,212.0,11.22,0.0
16,311.0,18.357777777777777,0.0
17,555.0,14.47222222222222,0.0
18,791.1666666666666,18.99,0.0
19,1736.8333333333333,26.45,0.0
20,1292.8333333333333,23.153333333333332,0.0
21,1090.6666666666667,24.717777777777773,0.0
22,1027.8333333333333,29.445555555555554,0.0
23,1872.6666666666667,28.916666666666668,0.0
24,1026.0,23.184444444444445,0.0
25,1802.1666666666667,25.596666666666664,0.0
26,1713.5,25.93777777777778,0.0
27,1767.0,25.53111111111111,0.0
28,1311.6666666666667,24.784444444444446,0.0
29,1615.5,23.59555555555555,0.0
30,1704.8333333333333,24.116666666666667,0.0
31,1581.3333333333333,32.1,0.0
32,1940.0,30.983333333333334,0.0
33,2168.6666666666665,41.51444444444444,0.0
34,1888.1666666666667,42.24,0.0
35,1850.1666666666667,52.912222222222226,0.0
36,1836.0,41.53666666666666,0.0
37,1368.0,31.067777777777774,0.0
38,1988.6666666666667,49.22222222222222,0.0
39,1503.3333333333333,44.42,0.0
40,1288.3333333333333,39.55888888888889,0.0
41,770.0,32.83111111111111,0.0
42,1291.0,33.843333333333334,0.0
43,1826.6666666666667,65.5488888888889,0.0
44,1792.6666666666667,48.638888888888886,0.0
45,1892.0,53.29666666666667,0.0
46,1790.6666666666667,84.9488888888889,0.0
47,1604.3333333333333,50.72666666666666,0.0
48,2538.6666666666665,67.80333333333333,0.0
49,1289.1666666666667,50.25000000000001,0.0
50,1770.6666666666667,75.35222222222221,0.0
51,2152.6666666666665,103.08333333333333,0.0
52,2777.8333333333335,85.4811111111111,0.0
53,2740.5,146.44222222222223,0.0
54,1956.3333333333333,99.27666666666667,0.0
55,1203.3333333333333,114.32444444444445,0.0
56,2130.5,114.08666666666667,0.0
57,3696.3333333333335,150.0211111111111,0.0
58,4338.666666666667,143.91111111111113,0.0
59,2163.5,173.28777777777776,0.0
60,3600.0,182.9,0.0
61,3236.0,245.2077777777778,0.0
62,3533.5,227.01555555555552,0.0
63,2984.6666666666665,220.37777777777782,0.0
64,3366.0,268.7844444444444,0.0
65,2487.3333333333335,216.60777777777778,0.0
66,2567.3333333333335,245.6788888888889,0.0
67,4920.666666666667,321.5522222222222,0.0
68,4084.0,375.57222222222225,0.0
69,4250.666666666667,362.76444444444445,0.0
70,5380.0,312.61111111111114,0.0
71,3432.6666666666665,326.2722222222222,0.0
72,3459.3333333333335,330.46666666666664,0.0
73,3850.6666666666665,319.8222222222222,0.0
74,3994.6666666666665,357.6377777777778,0.0
75,5389.333333333333,405.6611111111111,0.0
76,3338.0,367.6411111111111,0.0
77,2480.6666666666665,351.4311111111111,0.0
78,4018.0,401.7222222222222,0.0
79,4923.333333333333,318.9,0.0
80,3899.8333333333335,320.76,0.0
81,2583.3333333333335,263.90888888888884,0.0
82,2270.0,344.00444444444446,0.0
83,3374.0,368.7322222222222,0.0
84,3671.3333333333335,406.0833333333333,0.0
85,2336.6666666666665,348.52777777777777,0.0
86,2247.0,309.7266666666667,0.0
87,2893.1666666666665,408.7577777777778,0.0
88,3015.3333333333335,490.0,0.0
89,2342.6666666666665,471.9544444444444,0.0
90,3739.6666666666665,452.56,0.0
91,3235.3333333333335,525.2344444444444,0.0
92,4740.166666666667,522.9788888888888,0.0
93,3418.0,536.7488888888889,0.0
94,3382.0,497.3477777777777,0.0
95,2596.0,534.1022222222223,0.0
96,4192.666666666667,662.451111111111,0.0
97,3631.1666666666665,564.61,0.0
98,2769.6666666666665,476.04333333333335,0.0
99,3450.5,629.4166666666666,0.0
100,3309.1666666666665,608.5066666666667,0.0
101,4929.833333333333,642.5477777777777,0.0
102,4539.166666666667,688.2466666666667,0.0
103,3410.0,736.9933333333333,0.0
104,3512.0,697.6188888888889,0.0
105,3914.0,654.6555555555556,0.0
106,3469.0,622.561111111111,0.0
107,6156.0,740.6577777777777,0.0
108,4755.333333333333,625.3166666666667,0.0
109,4485.333333333333,671.8355555555555,0.0
110,3821.0,661.0444444444445,0.0
111,4116.666666666667,777.3855555555556,0.0
112,3375.3333333333335,640.8022222222221,0.0
113,3956.3333333333335,745.5666666666667,0.0
114,4884.666666666667,886.3966666666666,0.0
115,4818.666666666667,805.941111111111,0.0
116,3637.3333333333335,854.0811111111111,0.0
117,4048.0,939.2755555555558,0.0
118,4601.833333333333,881.6566666666666,0.0
119,2899.3333333333335,791.7377777777779,0.0
120,4482.0,1060.0377777777778,0.0
121,5870.0,988.4322222222221,0.0
122,4536.666666666667,931.4377777777779,0.0
123,4552.666666666667,736.3677777777777,0.0
124,4812.0,946.8511111111112,0.0
125,4892.666666666667,1027.2355555555555,0.0
126,4443.333333333333,896.6388888888889,0.0
127,4266.666666666667,990.5866666666667,0.0
128,5366.666666666667,1083.627777777778,0.0
129,4472.333333333333,1242.55,0.0
130,5170.666666666667,1021.69,0.0
131,4597.333333333333,903.6633333333335,0.0
132,4882.0,865.2266666666667,0.0
133,3948.5,1065.3588888888887,0.0
134,4409.333333333333,878.7055555555556,0.0
135,4605.333333333333,941.1322222222221,0.0
136,5000.0,1156.4344444444441,0.0
137,3766.6666666666665,984.9244444444446,0.0
138,4416.0,1129.4077777777777,0.0
139,4671.333333333333,1185.0788888888892,0.0
140,4176.666666666667,1059.7877777777778,0.0
141,4844.666666666667,1111.5555555555557,0.0
142,5307.333333333333,1201.3577777777778,0.0
143,4977.333333333333,1167.201111111111,0.0
144,4784.0,1162.3522222222223,0.0
145,5255.333333333333,1047.228888888889,0.0
146,3734.1666666666665,1057.647777777778,0.0
147,6014.666666666667,1038.7933333333333,0.0
148,5398.666666666667,1095.731111111111,0.0
149,6526.666666666667,997.23,0.0
150,4235.333333333333,998.0377777777777,0.0
151,5390.0,1081.738888888889,0.0
152,6558.666666666667,1103.5322222222223,0.0
153,4331.0,1158.0277777777778,0.0
154,4834.666666666667,1220.9722222222224,0.0
155,4884.0,1216.0444444444445,0.0
156,4251.333333333333,1207.76,0.0
157,5315.333333333333,1207.9744444444443,0.0
158,5578.0,1223.5333333333333,0.0
159,4859.333333333333,1087.2411111111112,0.0
160,4918.0,1195.9566666666667,0.0
161,5832.0,1168.021111111111,0.0
162,5259.333333333333,1262.6655555555556,0.0
163,4567.333333333333,1138.5511111111111,0.0
164,4566.166666666667,1181.8877777777777,0.0
165,6275.333333333333,1287.6144444444444,0.0
166,4407.333333333333,1233.5266666666666,0.0
167,6230.666666666667,1310.5555555555554,0.0
168,5188.666666666667,1165.9533333333334,0.0
169,6247.333333333333,1093.2844444444445,0.0
170,6145.333333333333,1233.34,0.0
171,5728.666666666667,1225.9044444444444,0.0
172,6766.0,1342.81,0.0
173,5743.833333333333,1359.8266666666666,0.0
174,8866.0,1345.1444444444446,0.0
175,5504.666666666667,1251.4255555555555,0.0
176,5314.0,1336.5211111111112,0.0
177,7834.666666666667,1478.7333333333333,0.0
178,7834.0,1608.4811111111107,0.0
179,8794.666666666666,1683.7822222222221,0.0
180,9637.333333333334,1811.8866666666668,0.0
181,10920.666666666666,1610.65,0.0
182,7574.666666666667,1759.6066666666666,0.0
183,10092.666666666666,1984.402222222222,0.0
184,11745.333333333334,2262.33,0.0
185,8982.666666666666,1963.43,0.0
186,11256.666666666666,2365.8766666666666,0.0
187,10386.666666666666,2696.7122222222224,0.0
188,9676.0,2593.2833333333333,0.0
189,13835.333333333334,3310.96,0.0
190,13662.666666666666,2818.1266666666666,0.0
191,14550.0,3371.0077777777774,0.0
192,17694.0,3342.301111111111,0.0
193,20690.666666666668,4098.118888888888,0.0
194,15656.666666666666,4375.748888888888,0.0
195,18684.666666666668,3999.415555555555,0.0
196,15322.666666666666,4435.293333333333,0.0
197,19137.333333333332,4735.89,0.0
198,21414.666666666668,4949.317777777777,0.0
199,17079.333333333332,4673.003333333333,0.0
200,23695.333333333332,4802.644444444444,0.0
201,19559.333333333332,5509.484444444445,0.0
202,17976.0,4756.461111111112,0.0
203,21834.666666666668,5015.327777777778,0.0
204,18796.666666666668,5334.202222222222,0.0
205,24575.333333333332,5112.045555555556,0.0
206,19434.0,5082.124444444445,0.0
207,22595.333333333332,5623.61111111111,0.0
208,23418.0,6689.632222222222,0.0
209,25165.333333333332,6011.164444444445,0.0
210,22650.666666666668,6283.307777777777,0.0
211,19437.333333333332,5876.945555555555,0.0
212,22138.0,5807.818888888889,0.0
213,21199.333333333332,6206.084444444445,0.0
214,19973.333333333332,6447.848888888889,0.0
215,21776.666666666668,6112.352222222222,0.0
216,17618.666666666668,5939.764444444444,0.0
217,21125.333333333332,6314.726666666667,0.0
218,20578.666666666668,6694.28,0.0
219,20900.0,6756.346666666666,0.0
220,21449.333333333332,6496.9944444444445,0.0
221,22147.333333333332,6347.5344444444445,0.0
222,21198.0,7031.946666666667,0.0
223,21102.666666666668,6430.595555555556,0.0
224,21333.333333333332,6392.68111111111,0.0
225,21667.333333333332,6756.77111111111,0.0
